CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Income Category,Spending Category,Age Group,Genetic Algorithm_Cluster
118,Female,49,65,59,High,Average Spender,Middle Age,0
119,Female,51,67,43,High,Average Spender,Middle Age,0
120,Female,50,67,57,High,Average Spender,Middle Age,0
121,Male,27,67,56,High,Average Spender,Young Adult,2
122,Female,38,67,40,High,Low Spender,Young Adult,2
123,Female,40,69,58,High,Average Spender,Young Adult,2
124,Male,39,69,91,High,High Spender,Young Adult,5
125,Female,23,70,29,High,Low Spender,Youth,2
126,Female,31,70,77,High,High Spender,Young Adult,5
127,Male,43,71,35,High,Low Spender,Middle Age,3
128,Male,40,71,95,High,High Spender,Young Adult,5
129,Male,59,71,11,High,Low Spender,Middle Age,3
130,Male,38,71,75,High,High Spender,Young Adult,5
131,Male,47,71,9,High,Low Spender,Middle Age,3
132,Male,39,71,75,High,High Spender,Young Adult,5
133,Female,25,72,34,High,Low Spender,Youth,2
134,Female,31,72,71,High,High Spender,Young Adult,5
135,Male,20,73,5,High,Low Spender,Youth,2
136,Female,29,73,88,High,High Spender,Young Adult,5
137,Female,44,73,7,High,Low Spender,Middle Age,3
138,Male,32,73,73,High,High Spender,Young Adult,5
139,Male,19,74,10,High,Low Spender,Youth,2
140,Female,35,74,72,High,High Spender,Young Adult,5
141,Female,57,75,5,High,Low Spender,Middle Age,3
142,Male,32,75,93,High,High Spender,Young Adult,5
143,Female,28,76,40,High,Low Spender,Young Adult,2
144,Female,32,76,87,High,High Spender,Young Adult,5
145,Male,25,77,12,High,Low Spender,Youth,3
146,Male,28,77,97,High,High Spender,Young Adult,5
147,Male,48,77,36,High,Low Spender,Middle Age,3
148,Female,32,77,74,High,High Spender,Young Adult,5
149,Female,34,78,22,High,Low Spender,Young Adult,3
150,Male,34,78,90,High,High Spender,Young Adult,5
151,Male,43,78,17,High,Low Spender,Middle Age,3
152,Male,39,78,88,High,High Spender,Young Adult,5
153,Female,44,78,20,High,Low Spender,Middle Age,3
154,Female,38,78,76,High,High Spender,Young Adult,5
155,Female,47,78,16,High,Low Spender,Middle Age,3
156,Female,27,78,89,High,High Spender,Young Adult,5
157,Male,37,78,1,High,Low Spender,Young Adult,3
158,Female,30,78,78,High,High Spender,Young Adult,5
159,Male,34,78,1,High,Low Spender,Young Adult,3
160,Female,30,78,73,High,High Spender,Young Adult,5
161,Female,56,79,35,Very High,Low Spender,Middle Age,0
162,Female,29,79,83,Very High,High Spender,Young Adult,5
163,Male,19,81,5,Very High,Low Spender,Youth,3
164,Female,31,81,93,Very High,High Spender,Young Adult,5
165,Male,50,85,26,Very High,Low Spender,Middle Age,3
166,Female,36,85,75,Very High,High Spender,Young Adult,5
167,Male,42,86,20,Very High,Low Spender,Middle Age,3
168,Female,33,86,95,Very High,High Spender,Young Adult,5
169,Female,36,87,27,Very High,Low Spender,Young Adult,3
170,Male,32,87,63,Very High,High Spender,Young Adult,5
171,Male,40,87,13,Very High,Low Spender,Young Adult,3
172,Male,28,87,75,Very High,High Spender,Young Adult,5
173,Male,36,87,10,Very High,Low Spender,Young Adult,3
174,Male,36,87,92,Very High,High Spender,Young Adult,5
175,Female,52,88,13,Very High,Low Spender,Middle Age,3
176,Female,30,88,86,Very High,High Spender,Young Adult,5
177,Male,58,88,15,Very High,Low Spender,Middle Age,3
178,Male,27,88,69,Very High,High Spender,Young Adult,5
179,Male,59,93,14,Very High,Low Spender,Middle Age,3
180,Male,35,93,90,Very High,High Spender,Young Adult,5
181,Female,37,97,32,Very High,Low Spender,Young Adult,3
182,Female,32,97,86,Very High,High Spender,Young Adult,5
183,Male,46,98,15,Very High,Low Spender,Middle Age,3
184,Female,29,98,88,Very High,High Spender,Young Adult,5
185,Female,41,99,39,Very High,Low Spender,Middle Age,3
186,Male,30,99,97,Very High,High Spender,Young Adult,5
187,Female,54,101,24,Very High,Low Spender,Middle Age,3
188,Male,28,101,68,Very High,High Spender,Young Adult,5
189,Female,41,103,17,Very High,Low Spender,Middle Age,3
190,Female,36,103,85,Very High,High Spender,Young Adult,5
191,Female,34,103,23,Very High,Low Spender,Young Adult,3
192,Female,32,103,69,Very High,High Spender,Young Adult,5
193,Male,33,113,8,Very High,Low Spender,Young Adult,3
194,Female,38,113,91,Very High,High Spender,Young Adult,5
195,Female,47,120,16,Very High,Low Spender,Middle Age,3
196,Female,35,120,79,Very High,High Spender,Young Adult,5
197,Female,45,126,28,Very High,Low Spender,Middle Age,3
198,Male,32,126,74,Very High,High Spender,Young Adult,5
199,Male,32,137,18,Very High,Low Spender,Young Adult,3
200,Male,30,137,83,Very High,High Spender,Young Adult,5
